Date,Open Price,Close Price,High Price,Low Price,Volume
29-Oct-2013,50.73,49.40,50.79,49.25,100340288
30-Oct-2013,50.00,49.01,50.21,48.75,83205104
31-Oct-2013,47.15,50.21,52.00,46.50,246872944
01-Nov-2013,50.85,49.75,52.09,49.72,94186432
04-Nov-2013,49.37,48.22,49.75,48.02,79878896
05-Nov-2013,47.79,50.10,50.18,47.51,76353480
06-Nov-2013,50.26,49.12,50.45,48.71,67338320
07-Nov-2013,49.24,47.56,49.87,47.30,97106056
08-Nov-2013,47.81,47.53,48.65,47.25,70213728
11-Nov-2013,47.04,46.20,47.53,45.73,80277440
12-Nov-2013,46.00,46.60,47.37,45.83,68148464
13-Nov-2013,46.23,48.71,48.74,46.06,79223096
14-Nov-2013,48.70,48.99,49.57,48.03,75098032
15-Nov-2013,49.11,49.01,49.48,48.71,42441644
18-Nov-2013,48.47,45.83,48.84,45.80,85889920
19-Nov-2013,46.26,46.36,47.00,45.72,75578960
20-Nov-2013,46.61,46.43,47.55,46.31,53918564
21-Nov-2013,46.99,46.70,47.46,46.69,34878344
22-Nov-2013,47.04,46.23,47.27,45.96,40536848
25-Nov-2013,46.36,44.82,46.65,44.04,82553864
26-Nov-2013,44.66,45.89,46.17,43.55,81994192
27-Nov-2013,45.97,46.49,46.67,45.53,44984204
29-Nov-2013,46.75,47.01,47.21,46.50,22949672
02-Dec-2013,46.90,47.06,47.54,46.26,50472948
03-Dec-2013,46.75,46.73,47.20,46.29,31817940
04-Dec-2013,46.46,48.62,48.77,46.26,59545728
05-Dec-2013,48.15,48.34,48.70,47.87,43613408
06-Dec-2013,48.98,47.94,49.39,47.71,42774040
09-Dec-2013,48.09,48.84,48.97,47.74,35560896
10-Dec-2013,48.64,50.24,50.77,48.54,68094520
11-Dec-2013,50.55,49.38,50.77,49.01,59613908
12-Dec-2013,51.04,51.83,52.07,50.66,91972208
13-Dec-2013,51.66,53.32,53.50,51.34,81017672
16-Dec-2013,53.25,53.81,54.50,52.91,84769504
17-Dec-2013,54.76,54.86,55.18,54.24,78041568
18-Dec-2013,54.86,55.57,55.89,53.75,74866592
19-Dec-2013,54.33,55.05,55.19,53.95,89449168
20-Dec-2013,54.93,55.12,55.15,54.23,146044912
23-Dec-2013,55.50,57.77,58.32,55.45,97669752
24-Dec-2013,58.27,57.96,58.58,56.91,46301460
26-Dec-2013,58.32,57.73,58.38,57.37,54933784
27-Dec-2013,57.48,55.44,57.68,55.25,59895840
30-Dec-2013,54.93,53.71,55.18,53.43,68040592
31-Dec-2013,54.12,54.65,54.86,53.91,42784724
02-Jan-2014,54.83,54.71,55.22,54.19,42943096
03-Jan-2014,55.02,54.56,55.65,54.53,38160916
06-Jan-2014,54.42,57.18,57.26,54.05,67318128
07-Jan-2014,57.70,57.92,58.55,57.22,76692992
08-Jan-2014,57.60,58.23,58.41,57.23,56000328
10-Jan-2014,57.13,57.94,58.30,57.06,42236400
13-Jan-2014,57.91,55.91,58.25,55.38,62627432
14-Jan-2014,56.46,57.74,57.78,56.10,37282300
15-Jan-2014,57.98,57.60,58.57,57.27,33546964
16-Jan-2014,57.26,57.19,58.02,56.83,34135920
17-Jan-2014,57.30,56.30,57.82,56.07,40668412
21-Jan-2014,56.60,58.50,58.58,56.50,47515216
22-Jan-2014,58.85,57.51,59.31,57.10,61126280
23-Jan-2014,56.37,56.63,56.68,55.69,47294488
24-Jan-2014,56.15,54.45,56.42,54.40,54998252
27-Jan-2014,54.73,53.55,54.94,51.85,73461336
28-Jan-2014,54.02,55.14,55.28,54.00,47642440
29-Jan-2014,54.61,53.47,54.95,53.19,66907996
30-Jan-2014,62.12,61.08,62.50,60.46,149439664
31-Jan-2014,60.47,62.57,63.37,60.17,86771448
03-Feb-2014,63.03,61.48,63.77,60.70,74246912
04-Feb-2014,62.05,62.75,63.14,61.82,45840260
05-Feb-2014,62.74,62.19,63.16,61.27,50318880
06-Feb-2014,61.46,62.16,62.78,61.46,41853580
07-Feb-2014,62.27,64.32,64.57,62.22,60523144
10-Feb-2014,64.30,63.55,64.49,63.47,43302052
11-Feb-2014,63.75,64.85,65.00,63.35,45422680
12-Feb-2014,64.92,64.45,65.06,64.05,47080120
13-Feb-2014,64.18,67.33,67.33,64.05,61542592
14-Feb-2014,67.50,67.09,67.58,66.72,36610016
18-Feb-2014,66.94,67.30,67.54,66.07,43677040
19-Feb-2014,67.05,68.06,69.08,67.00,55733188
20-Feb-2014,67.73,69.63,70.11,65.73,130361560
21-Feb-2014,69.69,68.59,69.96,68.45,70552384
24-Feb-2014,68.74,70.78,71.44,68.54,76307568
25-Feb-2014,70.95,69.85,71.00,69.45,51748856
26-Feb-2014,70.19,69.26,71.22,68.85,54840616
27-Feb-2014,69.34,68.94,70.01,68.87,41496092
28-Feb-2014,69.47,68.46,69.88,67.38,65604808
03-Mar-2014,66.96,67.41,68.05,66.51,56679332
04-Mar-2014,68.66,68.80,68.90,67.62,41322152
05-Mar-2014,69.69,71.57,71.97,69.62,74227176
06-Mar-2014,71.88,70.84,71.89,70.25,45795920
07-Mar-2014,71.08,69.80,71.18,69.47,38728988
10-Mar-2014,70.77,72.03,72.15,70.51,59674688
11-Mar-2014,72.50,70.10,72.59,69.96,57597704
12-Mar-2014,69.86,70.88,71.35,69.00,45570288
13-Mar-2014,71.29,68.83,71.35,68.15,55522564
14-Mar-2014,68.49,67.72,69.43,67.46,47882704
17-Mar-2014,68.18,68.74,68.95,66.62,52014048
18-Mar-2014,68.76,69.19,69.60,68.30,40385788
19-Mar-2014,69.17,68.24,69.29,67.46,43474592
20-Mar-2014,68.01,66.97,68.23,66.82,44219916
21-Mar-2014,67.53,67.24,67.92,66.18,54087332
24-Mar-2014,67.19,64.10,67.36,63.36,85202864
25-Mar-2014,64.89,64.89,66.19,63.78,67798432
26-Mar-2014,64.74,60.38,64.95,60.37,97032568
27-Mar-2014,60.51,60.97,61.90,57.98,112259592
28-Mar-2014,61.34,60.01,61.95,59.33,66483144
31-Mar-2014,60.78,60.24,61.52,59.87,52658660
01-Apr-2014,60.46,62.62,62.66,60.24,56733836
02-Apr-2014,63.21,62.73,63.91,62.21,65198792
03-Apr-2014,62.55,59.47,63.17,59.13,81966384
04-Apr-2014,59.94,56.75,60.20,56.32,124912272
07-Apr-2014,55.90,56.95,58.00,55.44,107257488
08-Apr-2014,57.68,58.19,58.71,57.17,78487432
09-Apr-2014,59.63,62.41,62.46,59.19,98385912
10-Apr-2014,63.08,59.16,63.18,58.68,111977472
11-Apr-2014,57.60,58.53,60.31,57.31,90133856
14-Apr-2014,60.09,58.89,60.45,57.78,71589672
15-Apr-2014,59.29,59.09,59.68,55.88,107013592
16-Apr-2014,59.79,59.72,60.19,57.74,77754976
17-Apr-2014,59.30,58.94,60.58,58.72,68637664
21-Apr-2014,59.46,61.24,61.24,59.15,59200200
22-Apr-2014,62.65,63.03,63.44,62.22,60014112
23-Apr-2014,63.45,61.36,63.48,61.26,73484336
24-Apr-2014,63.60,60.87,63.65,59.77,137496288
25-Apr-2014,59.97,57.71,60.01,57.57,91721648
28-Apr-2014,58.05,57.71,58.31,54.66,104855344
29-Apr-2014,56.09,58.15,58.28,55.84,74668544
30-Apr-2014,57.58,58.15,59.85,57.16,74722808
01-May-2014,60.43,59.78,62.28,60.21,81975848
02-May-2014,61.30,61.15,61.89,60.18,53766872
05-May-2014,59.67,61.22,61.35,59.18,45725728
06-May-2014,60.98,58.53,61.15,58.49,55278352
07-May-2014,58.77,57.39,59.30,56.26,78140800
08-May-2014,57.23,56.76,58.82,56.50,60787512
09-May-2014,56.85,57.24,57.65,56.38,52299876
12-May-2014,57.98,59.83,59.90,57.98,47809336
13-May-2014,59.66,59.83,60.89,59.51,48079948
14-May-2014,59.53,59.23,60.45,58.95,46500912
15-May-2014,59.26,59.23,59.38,57.52,56129756
16-May-2014,58.31,57.92,58.45,57.31,47636268
19-May-2014,57.89,58.02,59.56,57.57,42649648
20-May-2014,59.50,59.21,60.19,58.18,53498680
21-May-2014,58.56,58.56,60.50,58.25,58477252
22-May-2014,60.94,60.52,61.48,60.40,53976552
23-May-2014,60.41,61.35,61.45,60.15,38062456
27-May-2014,61.62,63.48,63.51,61.57,55345840
28-May-2014,63.39,63.48,64.14,62.62,47050496
29-May-2014,63.84,63.51,64.30,63.51,42158568
30-May-2014,63.95,63.83,64.17,62.56,44112440
02-Jun-2014,63.23,63.08,63.59,62.05,35848388
03-Jun-2014,62.62,62.87,63.42,62.32,31836596
04-Jun-2014,62.45,62.87,63.59,62.07,36276072
05-Jun-2014,63.66,63.34,64.36,62.82,47116676
06-Jun-2014,63.37,63.19,63.48,62.15,42127960
09-Jun-2014,62.40,62.88,63.34,61.79,37087356
10-Jun-2014,63.53,62.88,65.82,63.50,68670552
11-Jun-2014,65.32,65.77,65.80,64.90,43819040
12-Jun-2014,65.85,64.29,66.47,64.06,55461780
13-Jun-2014,64.70,64.50,64.97,63.83,29236944
16-Jun-2014,64.16,64.19,64.88,63.75,30718156
17-Jun-2014,64.10,64.40,64.88,63.93,27479190
18-Jun-2014,64.49,65.60,65.75,64.05,35327340
19-Jun-2014,65.46,64.34,65.58,64.21,34029020
20-Jun-2014,64.46,64.50,64.81,63.35,45067324
23-Jun-2014,64.32,65.37,65.66,64.22,34334936
24-Jun-2014,65.36,65.72,67.17,65.27,65503
25-Jun-2014,65.58,67.44,67.48,65.57,43977952
26-Jun-2014,68.00,67.13,68.00,66.90,47449868
27-Jun-2014,67.31,67.60,67.70,66.84,38783700
30-Jun-2014,67.46,67.29,67.92,67.13,26779156
01-Jul-2014,67.58,68.06,68.44,67.39,32893570
02-Jul-2014,68.04,66.45,68.30,65.79,41613872
03-Jul-2014,66.86,66.29,67.00,65.76,25188836
07-Jul-2014,66.30,66.29,66.57,65.12,28573968
08-Jul-2014,65.06,65.29,65.56,62.21,68352208
09-Jul-2014,63.41,64.97,65.12,63.15,51169400
10-Jul-2014,63.31,64.87,65.34,63.05,44280752
11-Jul-2014,65.28,66.34,66.59,64.79,39023832
14-Jul-2014,67.13,66.34,68.17,66.90,38160528
15-Jul-2014,67.96,67.90,68.09,66.26,43965480
16-Jul-2014,67.54,67.17,67.94,67.07,29151900
17-Jul-2014,67.03,67.66,67.85,66.04,37481928
18-Jul-2014,66.80,66.41,68.46,66.16,41814180
21-Jul-2014,68.81,69.40,69.96,68.50,49168464
22-Jul-2014,69.76,69.27,69.77,68.61,40031724
23-Jul-2014,69.74,69.27,71.33,69.61,58656856
24-Jul-2014,75.96,74.98,76.74,74.51,122772816
25-Jul-2014,74.99,75.19,75.67,74.66,45629508
28-Jul-2014,75.17,74.92,75.50,73.85,41488160
29-Jul-2014,74.72,73.71,74.92,73.42,40235236
30-Jul-2014,74.21,74.68,75.19,74.13,36213704
31-Jul-2014,74.00,74.68,74.17,72.44,43293980
01-Aug-2014,72.22,72.65,73.22,71.55,42777448
04-Aug-2014,72.36,72.36,73.88,72.36,30161000
05-Aug-2014,73.20,73.51,73.59,72.18,34388380
06-Aug-2014,72.02,72.47,73.72,71.79,30682780
07-Aug-2014,73.00,72.47,74.00,72.70,37924032
08-Aug-2014,73.40,73.17,73.43,72.56,26876002
11-Aug-2014,73.46,73.44,73.91,73.06,24474456
12-Aug-2014,73.09,73.44,73.33,72.22,27084292
13-Aug-2014,73.12,73.77,74.25,73.05,29059520
14-Aug-2014,73.97,74.30,74.38,73.69,21990164
15-Aug-2014,74.32,73.63,74.65,73.00,38700952
18-Aug-2014,74.00,73.63,74.72,73.96,23789032
19-Aug-2014,74.81,74.59,75.58,74.77,26424086
20-Aug-2014,74.97,74.81,75.18,74.62,22835864
21-Aug-2014,74.92,74.81,75.19,74.41,19499236
22-Aug-2014,74.34,74.57,74.73,73.57,20736994
25-Aug-2014,74.94,75.02,75.28,74.79,19547764
26-Aug-2014,75.00,75.96,75.99,74.73,23648764
27-Aug-2014,75.27,74.63,75.49,74.46,35861404
28-Aug-2014,74.00,74.63,74.43,73.73,21781780
29-Aug-2014,74.30,73.86,74.82,74.01,23899384
02-Sep-2014,75.01,76.68,76.70,74.82,34609988
03-Sep-2014,77.14,76.68,77.48,75.60,31633660
04-Sep-2014,75.89,75.95,76.93,75.53,26422984
05-Sep-2014,76.10,77.26,77.38,75.60,29229934
08-Sep-2014,77.26,77.89,78.17,77.01,28018220
09-Sep-2014,77.59,77.89,78.17,76.20,28605568
10-Sep-2014,76.52,77.43,77.95,76.51,29598956
11-Sep-2014,77.13,77.43,78.36,77.05,31994334
12-Sep-2014,78.02,77.92,78.30,77.10,26386092
15-Sep-2014,77.15,77.48,77.25,73.43,49444844
16-Sep-2014,73.52,74.58,76.23,73.07,37521752
17-Sep-2014,75.96,76.08,77.25,75.57,28390162
18-Sep-2014,76.77,76.43,77.33,76.52,22816796
19-Sep-2014,77.40,77.00,78.00,76.44,56879860
22-Sep-2014,77.00,77.91,77.53,75.95,31785888
23-Sep-2014,76.33,78.29,78.63,76.04,36658000
24-Sep-2014,78.10,78.54,78.62,77.51,30631736
25-Sep-2014,78.60,77.22,78.94,77.13,37389664
26-Sep-2014,77.59,78.79,78.84,77.33,28813268
29-Sep-2014,78.12,79.00,79.20,77.91,33967424
30-Sep-2014,79.35,79.04,79.71,78.60,35812072
01-Oct-2014,78.78,76.55,78.82,75.90,54997120
02-Oct-2014,76.57,77.08,77.48,75.64,36392056
03-Oct-2014,77.76,77.44,78.06,77.26,23279970
06-Oct-2014,77.19,77.56,77.89,76.85,25686270
07-Oct-2014,77.05,76.29,77.95,76.24,25236586
08-Oct-2014,76.18,77.52,77.71,75.10,32816868
09-Oct-2014,77.28,75.91,77.76,75.85,32411944
10-Oct-2014,75.59,72.91,76.50,72.76,52054968
13-Oct-2014,73.23,72.99,74.78,72.52,43826992
14-Oct-2014,74.00,73.59,74.18,72.05,50110568
15-Oct-2014,71.69,73.21,73.80,70.32,61391512
16-Oct-2014,70.79,72.63,73.35,70.58,53449380
17-Oct-2014,74.23,75.95,76.00,73.75,76256848
20-Oct-2014,75.60,76.95,77.09,75.38,34536376
21-Oct-2014,77.56,78.69,78.74,77.15,32163376
22-Oct-2014,78.82,78.37,79.85,78.01,41794316
23-Oct-2014,79.38,80.04,80.63,79.01,34859056
24-Oct-2014,80.20,80.67,80.82,79.32,32113490
27-Oct-2014,80.74,80.28,80.80,79.76,29733484
28-Oct-2014,80.18,80.77,81.16,79.57,59779128
29-Oct-2014,75.45,75.86,76.88,74.78,105839544
30-Oct-2014,75.05,74.11,75.35,72.90,83076848
31-Oct-2014,74.93,74.99,75.70,74.45,44460400
03-Nov-2014,75.47,73.88,75.52,73.70,40516316
04-Nov-2014,74.23,75.76,75.77,73.65,39166860
05-Nov-2014,76.51,74.83,76.80,74.42,35850268
06-Nov-2014,74.89,75.26,75.60,74.31,21315256
07-Nov-2014,75.39,75.60,75.86,75.02,20755428
10-Nov-2014,75.36,75.00,75.48,74.61,21524420
11-Nov-2014,74.95,74.61,74.98,74.03,18701052
12-Nov-2014,74.28,74.72,75.14,73.54,26484400
13-Nov-2014,74.74,74.25,75.24,73.64,26405116
14-Nov-2014,74.27,74.88,74.93,74.04,19310716
17-Nov-2014,74.88,74.24,75.65,73.88,28657250
18-Nov-2014,74.45,74.34,74.80,73.90,20648288
19-Nov-2014,74.01,73.33,74.54,73.11,25399170
20-Nov-2014,72.80,73.60,73.99,72.51,19128364
21-Nov-2014,74.50,73.75,74.50,73.50,23038922
24-Nov-2014,73.54,74.01,74.35,73.35,22057968
25-Nov-2014,74.21,75.63,75.74,74.13,32194502
26-Nov-2014,75.53,77.62,77.78,75.51,32677420
28-Nov-2014,77.67,77.70,78.27,77.23,15992035
01-Dec-2014,77.26,75.10,77.31,74.80,31741948
02-Dec-2014,75.33,75.46,75.91,75.04,16747354
03-Dec-2014,75.38,74.88,75.73,74.40,15936067
04-Dec-2014,74.83,75.24,75.55,74.66,14365308
05-Dec-2014,75.80,76.36,76.76,75.36,24268852
08-Dec-2014,76.18,76.52,77.25,75.40,25669702
09-Dec-2014,75.20,76.84,76.93,74.78,25303040
10-Dec-2014,76.65,76.18,77.55,76.07,32154292
11-Dec-2014,76.52,77.73,78.52,76.48,33445056
12-Dec-2014,77.16,77.83,78.88,77.02,28044360
15-Dec-2014,78.46,76.99,78.58,76.56,29334640
16-Dec-2014,76.19,74.69,77.39,74.59,31459420
17-Dec-2014,75.01,76.11,76.41,74.90,29136508
18-Dec-2014,76.89,78.40,78.40,76.51,34137000
19-Dec-2014,78.75,79.88,80.00,78.33,43277572
22-Dec-2014,80.08,81.45,81.89,80.00,31347060
23-Dec-2014,82.02,80.61,82.17,80.40,19843008
24-Dec-2014,81.03,80.77,81.43,80.75,7685481
26-Dec-2014,81.02,80.78,81.28,80.51,10627538
29-Dec-2014,80.49,80.02,80.96,79.71,14101001
30-Dec-2014,79.85,79.22,80.59,79.10,14235672
31-Dec-2014,79.54,78.02,79.80,77.86,19995784
02-Jan-2015,78.58,78.45,78.93,77.70,18140072
05-Jan-2015,77.98,77.19,79.25,76.86,26388452
06-Jan-2015,77.23,76.15,77.59,75.36,27362660
07-Jan-2015,76.76,76.15,77.36,75.82,22010630
08-Jan-2015,76.74,78.18,78.23,76.08,23927826
09-Jan-2015,78.20,77.74,78.62,77.20,21135212
12-Jan-2015,77.84,76.72,78.00,76.21,19147062
13-Jan-2015,77.23,76.45,78.08,75.85,25148566
14-Jan-2015,76.42,76.28,77.20,76.03,25830640
15-Jan-2015,76.40,74.05,76.57,73.54,34041400
16-Jan-2015,74.04,75.18,75.32,73.84,21737776
20-Jan-2015,75.72,76.24,76.31,74.82,22764928
21-Jan-2015,76.16,76.74,77.30,75.85,25078852
22-Jan-2015,77.17,77.65,77.75,76.68,19453764
23-Jan-2015,77.65,77.83,78.19,77.04,16360246
26-Jan-2015,77.98,77.50,78.47,77.29,19213164
27-Jan-2015,76.71,75.78,76.88,75.63,19960852
28-Jan-2015,76.90,76.24,77.64,76.00,49598564
29-Jan-2015,76.85,78.00,78.02,74.21,60604524
30-Jan-2015,78.00,75.91,78.16,75.75,42516616
02-Feb-2015,76.11,74.99,76.14,73.75,41897528
03-Feb-2015,75.19,75.40,75.58,73.86,26918434
04-Feb-2015,75.09,75.63,76.35,75.01,20241820
05-Feb-2015,75.71,75.61,75.98,75.21,14966050
06-Feb-2015,75.68,74.47,75.70,74.25,21127882
09-Feb-2015,74.05,74.44,74.83,73.45,16181195
10-Feb-2015,74.85,75.19,75.34,74.50,15781600
11-Feb-2015,75.09,76.51,76.75,75.03,20809504
12-Feb-2015,76.86,76.23,76.87,75.89,17207422
13-Feb-2015,76.46,75.74,76.48,75.50,18483816
17-Feb-2015,75.30,75.60,76.91,75.08,25240470
18-Feb-2015,75.94,76.71,76.90,75.45,22384664
19-Feb-2015,76.99,79.42,79.84,76.95,45774112
20-Feb-2015,79.55,79.89,80.34,79.20,36902984
23-Feb-2015,79.96,78.84,80.19,78.38,24100060
24-Feb-2015,78.50,78.45,79.48,78.10,18872376
25-Feb-2015,78.50,79.56,80.20,78.50,25545838
26-Feb-2015,79.88,80.41,81.37,79.72,30972156
27-Feb-2015,80.68,78.97,81.23,78.62,30698752
02-Mar-2015,79.00,79.75,79.86,78.52,21628540
03-Mar-2015,79.61,79.60,79.70,78.52,18578656
04-Mar-2015,79.30,80.89,81.15,78.85,28052754
05-Mar-2015,81.23,81.21,81.99,81.05,27790044
06-Mar-2015,80.90,80.00,81.33,79.83,24431354
09-Mar-2015,79.68,79.44,79.91,78.63,18894440
10-Mar-2015,78.50,77.55,79.26,77.55,22958288
11-Mar-2015,77.80,77.57,78.43,77.26,20138376
12-Mar-2015,78.10,78.93,79.05,77.91,16068814
13-Mar-2015,78.60,78.05,79.38,77.68,18481128
16-Mar-2015,77.96,78.07,78.12,77.36,19184576
17-Mar-2015,78.36,79.36,79.78,78.34,22066918
18-Mar-2015,79.25,80.91,81.24,79.17,36709176
19-Mar-2015,81.12,82.75,83.00,81.00,42030548
20-Mar-2015,83.39,83.80,84.60,83.07,44397148
23-Mar-2015,83.92,84.43,84.96,83.30,27268880
24-Mar-2015,84.71,85.31,86.07,84.52,32496960
25-Mar-2015,85.50,82.92,85.52,82.92,37334980
26-Mar-2015,82.72,83.01,83.77,82.14,32750656
27-Mar-2015,83.38,83.30,83.95,82.88,18310188
30-Mar-2015,83.81,83.19,84.34,82.41,24505982
31-Mar-2015,82.90,82.21,83.50,82.21,19699448
01-Apr-2015,82.50,81.67,82.72,80.87,22018436
02-Apr-2015,82.25,81.56,82.56,81.44,19628140
06-Apr-2015,80.80,82.44,82.81,80.80,19007452
07-Apr-2015,82.65,82.32,83.42,82.22,17439340
08-Apr-2015,82.63,82.28,83.10,81.84,18930494
09-Apr-2015,82.50,82.17,82.80,81.71,15902346
10-Apr-2015,82.21,82.04,82.61,81.91,12500085
13-Apr-2015,81.93,83.01,83.94,81.92,26867980
14-Apr-2015,83.17,83.51,83.69,82.44,19602028
