Date,Open Price,Close Price,High Price,Low Price,Volume
15-Apr-2015,83.55,82.71,83.66,82.27,22357040
16-Apr-2015,82.47,82.31,83.07,82.15,13675618
17-Apr-2015,81.48,80.78,82.11,80.37,24122936
20-Apr-2015,81.54,83.09,83.15,81.24,28698866
21-Apr-2015,84.00,83.62,84.49,83.54,26813138
22-Apr-2015,84.32,84.63,84.74,83.65,42079476
23-Apr-2015,84.10,82.41,85.59,82.41,73581048
24-Apr-2015,82.77,81.53,82.94,81.48,29613696
27-Apr-2015,81.87,81.91,82.93,81.63,25384808
28-Apr-2015,81.83,80.68,81.90,80.23,23716684
29-Apr-2015,80.01,80.46,81.39,79.52,26398874
30-Apr-2015,80.01,78.77,80.96,78.32,28892116
01-May-2015,79.24,78.99,79.76,78.11,22800996
04-May-2015,79.33,78.81,79.69,78.63,14642085
05-May-2015,78.55,77.56,78.80,77.22,22227184
06-May-2015,77.97,78.10,78.81,77.05,28607394
07-May-2015,78.00,78.43,78.94,77.56,19714504
08-May-2015,79.10,78.51,79.23,78.03,19917320
11-May-2015,78.48,78.01,79.03,77.93,18820528
12-May-2015,77.87,77.46,77.89,76.79,21243836
13-May-2015,77.72,78.44,78.53,77.65,21483632
14-May-2015,78.94,81.37,81.85,78.67,49354960
15-May-2015,81.41,80.42,81.52,80.18,27028520
18-May-2015,80.33,80.88,81.38,80.23,21554666
19-May-2015,81.25,80.63,81.69,80.55,17942468
20-May-2015,80.47,80.55,81.10,79.46,23014160
21-May-2015,80.19,80.48,80.92,80.08,13364082
22-May-2015,80.35,80.54,81.31,80.25,19544096
26-May-2015,80.43,79.33,80.60,79.08,16268162
27-May-2015,79.60,80.55,80.66,79.43,14106608
28-May-2015,80.25,80.14,81.07,80.00,11969441
29-May-2015,79.95,79.19,80.07,78.88,16111202
01-Jun-2015,79.30,80.29,80.38,78.66,18104220
02-Jun-2015,79.76,80.44,81.35,79.56,18898560
03-Jun-2015,81.35,82.44,82.53,81.25,31625252
04-Jun-2015,82.14,82.05,82.95,81.51,20812786
05-Jun-2015,81.87,82.14,82.46,81.51,16087278
08-Jun-2015,81.82,80.67,82.00,80.13,16878532
09-Jun-2015,80.60,80.67,81.19,79.32,16442581
10-Jun-2015,80.83,82.16,82.60,80.81,21485668
11-Jun-2015,82.31,81.83,82.90,81.36,18610616
12-Jun-2015,81.37,81.53,82.09,81.20,11400264
15-Jun-2015,80.55,80.71,80.93,80.07,18769924
16-Jun-2015,80.82,81.06,81.51,80.45,13660633
17-Jun-2015,81.76,81.79,82.22,81.34,18308742
18-Jun-2015,81.64,82.90,83.19,81.57,26720782
19-Jun-2015,82.83,82.51,82.98,82.12,23327996
22-Jun-2015,83.41,84.74,84.97,83.31,29043808
23-Jun-2015,84.96,87.88,87.97,84.76,50319212
24-Jun-2015,87.66,88.86,89.25,87.45,41322236
25-Jun-2015,89.26,87.98,89.40,87.83,27240516
26-Jun-2015,88.12,88.01,88.34,86.83,38181340
29-Jun-2015,86.61,85.80,87.50,85.73,35865640
30-Jun-2015,86.60,85.76,86.70,85.57,23169028
01-Jul-2015,86.77,86.91,87.95,86.49,25196856
02-Jul-2015,87.40,87.29,87.44,86.34,16866896
06-Jul-2015,86.49,87.55,88.18,86.39,24588260
07-Jul-2015,87.80,87.22,87.85,85.23,33016816
08-Jul-2015,86.29,85.65,86.75,85.44,24335794
09-Jul-2015,86.73,85.88,87.60,85.65,23236536
10-Jul-2015,87.35,87.95,88.22,86.77,23181068
13-Jul-2015,88.66,90.10,90.22,88.42,29657888
14-Jul-2015,90.46,89.68,90.80,89.65,26566786
15-Jul-2015,90.00,89.76,90.99,89.42,30806580
16-Jul-2015,90.28,90.85,90.86,89.77,21303568
17-Jul-2015,92.55,94.97,95.39,92.54,53655040
20-Jul-2015,95.85,97.91,98.60,95.36,54781024
21-Jul-2015,98.95,98.39,99.24,97.14,39117996
22-Jul-2015,96.74,97.04,97.58,95.92,28193504
23-Jul-2015,96.96,95.44,97.45,94.81,29221456
24-Jul-2015,97.35,96.95,97.76,95.88,33342080
27-Jul-2015,96.58,94.17,96.61,93.83,38359288
28-Jul-2015,94.84,95.29,95.56,93.31,34664408
29-Jul-2015,96.32,96.99,97.28,94.74,58884728
30-Jul-2015,94.91,95.21,95.81,91.80,85984448
31-Jul-2015,94.95,94.01,96.33,93.95,43958928
03-Aug-2015,93.53,94.14,95.08,92.80,29241596
04-Aug-2015,93.79,94.06,94.73,93.33,20042084
05-Aug-2015,95.25,96.44,97.09,95.18,29697176
06-Aug-2015,97.18,95.12,98.74,94.42,42202732
07-Aug-2015,95.38,94.30,95.40,93.61,23135144
10-Aug-2015,95.68,94.15,95.90,93.63,21453828
11-Aug-2015,93.73,93.62,94.76,92.90,22243634
12-Aug-2015,92.70,94.19,94.44,91.19,27070410
13-Aug-2015,94.05,93.43,94.73,93.35,17397008
14-Aug-2015,93.54,94.42,94.72,93.21,15898644
17-Aug-2015,94.42,93.93,94.46,93.39,18278930
18-Aug-2015,94.08,95.17,95.85,94.04,22193376
19-Aug-2015,94.63,95.31,96.10,94.16,23173800
20-Aug-2015,93.54,90.56,94.77,90.46,44384640
21-Aug-2015,87.52,86.06,89.18,85.61,62460792
24-Aug-2015,77.03,82.09,87.14,72.00,83429864
25-Aug-2015,86.95,83.00,87.67,83.00,51830656
26-Aug-2015,85.95,87.19,87.46,83.26,44982272
27-Aug-2015,89.10,89.73,90.06,87.19,42248808
28-Aug-2015,89.88,91.01,91.48,89.79,33165948
31-Aug-2015,90.60,89.43,91.05,88.89,32766536
01-Sep-2015,86.85,87.23,89.39,86.50,35930580
02-Sep-2015,88.81,89.89,89.89,87.63,26996892
03-Sep-2015,89.76,88.15,89.82,87.73,26947064
04-Sep-2015,87.20,88.26,88.39,86.70,27269942
08-Sep-2015,89.69,89.53,90.24,88.83,26925424
09-Sep-2015,90.78,90.44,91.98,90.17,32476796
10-Sep-2015,90.07,91.98,92.06,89.63,26383316
11-Sep-2015,91.68,92.05,92.08,91.13,21097766
14-Sep-2015,92.31,92.31,92.62,91.60,20105536
15-Sep-2015,92.37,92.90,93.25,91.79,18816732
16-Sep-2015,92.90,93.45,93.60,92.63,16264888
17-Sep-2015,93.37,94.34,95.51,92.90,27714530
18-Sep-2015,93.20,94.40,95.19,93.05,62227156
21-Sep-2015,94.62,95.55,96.49,94.52,28670572
22-Sep-2015,93.77,92.96,94.68,91.92,36811260
23-Sep-2015,93.40,93.97,94.32,92.80,21668572
24-Sep-2015,93.06,94.41,94.76,92.24,29032696
25-Sep-2015,95.79,92.77,95.85,92.06,28898028
28-Sep-2015,92.08,89.21,92.29,88.18,41055344
29-Sep-2015,89.10,86.67,90.06,85.72,42195096
30-Sep-2015,88.44,89.90,90.02,88.01,36089380
01-Oct-2015,90.05,90.95,90.95,88.36,29214528
02-Oct-2015,88.90,92.07,92.20,88.37,37661568
05-Oct-2015,92.94,94.01,94.27,92.66,27035856
06-Oct-2015,94.08,92.80,94.17,92.34,22453016
07-Oct-2015,93.11,92.40,93.66,91.37,24089936
08-Oct-2015,91.89,92.47,93.22,90.47,27233146
09-Oct-2015,92.90,93.24,93.74,92.24,19911368
12-Oct-2015,93.32,94.26,94.60,92.67,18396448
13-Oct-2015,93.66,94.12,95.37,93.55,19397790
14-Oct-2015,94.08,94.07,95.20,93.61,19180544
15-Oct-2015,94.99,95.96,96.30,94.90,27496428
16-Oct-2015,96.18,97.54,97.59,95.35,25363120
19-Oct-2015,97.18,98.47,98.57,96.92,23600894
20-Oct-2015,98.73,97.00,99.59,96.56,30821986
21-Oct-2015,97.37,97.11,98.18,96.47,21969872
22-Oct-2015,97.79,99.67,99.73,97.55,25934492
23-Oct-2015,101.91,102.19,102.85,100.16,42737952
26-Oct-2015,102.20,103.77,103.81,101.55,25873632
27-Oct-2015,102.94,103.70,104.10,102.40,23729932
28-Oct-2015,103.90,104.20,104.48,102.92,24053544
29-Oct-2015,103.96,104.88,105.12,103.52,20141420
30-Oct-2015,104.51,101.97,104.72,101.65,33433716
02-Nov-2015,102.46,103.31,103.47,101.18,23958624
03-Nov-2015,103.22,102.58,103.65,102.40,21164736
04-Nov-2015,103.19,103.94,104.14,102.48,40375496
05-Nov-2015,108.80,108.76,110.65,107.95,63132660
06-Nov-2015,108.04,107.10,108.74,105.91,35029048
09-Nov-2015,107.00,106.39,108.25,105.86,23483920
10-Nov-2015,105.96,107.91,108.15,105.24,24996544
11-Nov-2015,108.27,109.01,109.87,107.11,25021328
12-Nov-2015,108.48,108.02,109.39,108.00,20848444
13-Nov-2015,107.71,103.95,108.25,103.83,30145228
16-Nov-2015,103.32,104.04,104.17,100.47,49241880
17-Nov-2015,104.62,105.13,106.20,104.14,26767572
18-Nov-2015,105.80,107.77,107.88,105.39,23788572
19-Nov-2015,107.36,106.26,107.73,105.95,25481042
20-Nov-2015,106.84,107.32,107.87,106.62,22096840
23-Nov-2015,107.19,106.95,107.47,106.08,19739928
24-Nov-2015,106.00,105.74,106.49,104.39,23512012
25-Nov-2015,106.33,105.41,106.60,105.10,15136923
27-Nov-2015,105.78,105.45,105.96,104.86,5913066
30-Nov-2015,105.84,104.24,106.10,103.75,20053750
01-Dec-2015,104.83,107.12,107.15,104.50,22738064
02-Dec-2015,107.00,106.07,107.92,105.79,24311460
03-Dec-2015,106.27,104.38,106.85,103.35,23189592
04-Dec-2015,104.81,106.18,107.73,104.11,21211774
07-Dec-2015,106.48,105.61,106.83,104.66,15435904
08-Dec-2015,104.00,106.49,106.91,103.95,20374440
09-Dec-2015,106.18,104.60,106.44,103.55,23455824
10-Dec-2015,105.05,105.42,106.40,104.41,17433364
11-Dec-2015,104.15,102.12,104.34,101.91,26340438
14-Dec-2015,102.29,104.66,104.74,101.46,24690712
15-Dec-2015,105.30,104.55,105.80,104.28,21695312
16-Dec-2015,105.37,106.79,107.09,104.19,22094276
17-Dec-2015,107.49,106.22,107.75,106.13,21578728
18-Dec-2015,106.08,104.04,106.59,103.97,35760032
21-Dec-2015,104.91,104.77,105.15,103.60,16102850
22-Dec-2015,105.22,105.51,105.66,104.81,14581141
23-Dec-2015,105.89,104.63,106.11,103.86,19570920
24-Dec-2015,104.74,105.02,105.32,104.50,6512134
28-Dec-2015,105.02,105.93,105.98,104.53,13043828
29-Dec-2015,106.42,107.26,107.74,106.25,17145720
30-Dec-2015,107.00,106.22,107.25,106.06,13103908
31-Dec-2015,106.00,104.66,106.17,104.62,18375780
04-Jan-2016,101.95,102.22,102.24,99.75,37826760
05-Jan-2016,102.89,102.73,103.71,101.67,23232468
06-Jan-2016,101.13,102.97,103.77,100.90,25038916
07-Jan-2016,100.50,97.92,101.43,97.30,45022540
08-Jan-2016,99.88,97.33,100.50,97.03,35343740
11-Jan-2016,97.91,97.51,98.60,95.39,29896248
12-Jan-2016,99.00,99.37,99.96,97.55,28300400
13-Jan-2016,100.58,95.44,100.58,95.21,33292314
14-Jan-2016,95.85,98.37,98.87,92.45,48605132
15-Jan-2016,93.98,94.97,96.38,93.54,46056584
19-Jan-2016,96.53,95.26,97.42,93.92,30821908
20-Jan-2016,92.83,94.35,95.00,89.37,59006980
21-Jan-2016,94.91,94.16,95.99,92.62,30478616
22-Jan-2016,96.41,97.94,98.07,95.49,30370420
25-Jan-2016,98.72,97.01,99.48,96.93,32379384
26-Jan-2016,97.76,97.34,97.88,95.66,26742440
27-Jan-2016,97.79,94.45,97.85,94.23,52477208
28-Jan-2016,107.20,109.11,110.34,104.81,107202576
29-Jan-2016,108.99,112.21,112.84,108.84,62525288
01-Feb-2016,112.27,115.09,115.72,112.01,45930172
02-Feb-2016,114.80,114.61,117.59,113.20,59691852
03-Feb-2016,115.27,112.69,115.34,109.75,56860432
04-Feb-2016,111.80,110.49,111.94,109.25,38749324
05-Feb-2016,109.51,104.07,109.58,103.18,76787056
08-Feb-2016,100.41,99.75,102.68,97.46,71091512
09-Feb-2016,97.14,99.54,102.40,96.82,62609376
10-Feb-2016,101.55,101.00,103.25,100.24,45031736
11-Feb-2016,99.60,101.91,105.11,98.88,43585140
12-Feb-2016,103.74,102.01,104.24,101.09,36155684
16-Feb-2016,103.80,101.61,103.93,100.24,45599380
17-Feb-2016,101.94,105.20,105.72,100.40,44004660
18-Feb-2016,105.80,103.47,106.00,103.03,29531764
19-Feb-2016,102.55,104.57,105.02,102.06,32375032
22-Feb-2016,105.49,107.16,108.25,105.34,35668272
23-Feb-2016,106.85,105.46,107.47,105.12,25270198
24-Feb-2016,104.21,106.88,106.95,102.74,34278268
25-Feb-2016,107.11,108.07,108.07,105.61,29836960
26-Feb-2016,108.70,107.92,109.45,107.16,26651900
29-Feb-2016,107.60,106.92,108.91,106.75,32736160
01-Mar-2016,107.83,109.82,109.82,107.60,26713150
02-Mar-2016,109.68,109.95,110.55,108.77,25653556
03-Mar-2016,110.25,109.58,110.30,108.54,21336604
04-Mar-2016,110.05,108.39,110.05,107.93,24903810
07-Mar-2016,108.07,105.73,108.07,104.72,31481352
08-Mar-2016,104.78,105.93,107.37,104.40,25578682
09-Mar-2016,106.70,107.51,107.51,105.49,20458196
10-Mar-2016,107.91,107.32,108.66,105.77,24833320
11-Mar-2016,108.48,109.41,109.42,107.92,20661594
14-Mar-2016,109.28,109.89,110.33,108.77,17239384
15-Mar-2016,109.11,110.67,110.83,108.84,17594732
16-Mar-2016,110.49,112.18,112.50,110.10,24744778
17-Mar-2016,112.15,111.02,112.69,110.73,24241248
18-Mar-2016,111.56,111.45,112.42,110.27,36256876
21-Mar-2016,111.66,111.85,112.37,111.03,18447974
22-Mar-2016,111.36,112.25,112.88,111.17,19001076
23-Mar-2016,112.01,112.54,113.19,112.00,18561974
24-Mar-2016,112.13,113.05,113.09,111.68,17839120
28-Mar-2016,113.32,113.69,114.59,112.95,21351752
29-Mar-2016,113.83,116.14,116.32,113.64,29825340
30-Mar-2016,116.73,114.70,116.99,114.36,33235184
31-Mar-2016,114.70,114.10,115.01,113.77,21207526
01-Apr-2016,113.75,116.06,116.17,113.35,24760504
04-Apr-2016,114.07,112.55,114.55,111.61,48487912
05-Apr-2016,112.11,112.22,113.32,111.90,22962364
06-Apr-2016,112.47,113.71,113.81,112.42,20814640
07-Apr-2016,113.79,113.64,114.89,113.07,20714536
08-Apr-2016,114.25,110.63,114.33,109.90,48497808
11-Apr-2016,110.70,108.99,110.91,108.77,39762304
12-Apr-2016,109.34,110.61,111.16,108.99,26248080
13-Apr-2016,112.23,110.51,112.65,106.52,88227392
14-Apr-2016,110.62,110.84,112.04,110.26,28473322
15-Apr-2016,110.79,109.64,110.97,109.20,20922804
18-Apr-2016,109.74,110.45,110.81,109.20,21167200
19-Apr-2016,111.10,112.29,112.45,109.16,30210456
20-Apr-2016,112.43,112.42,113.27,111.56,21027900
21-Apr-2016,112.55,113.44,114.04,112.31,20875230
22-Apr-2016,111.21,110.56,111.75,109.01,38458200
25-Apr-2016,109.87,110.10,110.67,109.07,21017896
26-Apr-2016,110.49,108.76,110.50,108.15,22521534
27-Apr-2016,107.94,108.89,108.94,106.31,52213108
28-Apr-2016,119.57,116.73,120.79,116.23,87110080
29-Apr-2016,116.82,117.58,117.84,115.84,37140592
02-May-2016,117.83,118.57,118.73,116.57,28095168
03-May-2016,117.52,117.43,118.16,117.02,24117464
04-May-2016,116.61,118.06,118.30,116.57,23448440
05-May-2016,118.04,117.81,118.98,117.25,22056748
06-May-2016,117.16,119.49,119.64,117.11,26395568
09-May-2016,119.54,119.24,120.28,118.90,21138060
10-May-2016,119.62,120.50,120.50,114.80,23220046
11-May-2016,120.41,119.52,121.08,119.42,22038396
12-May-2016,119.98,120.28,120.84,118.90,22035464
13-May-2016,120.38,119.81,120.64,119.68,18124286
16-May-2016,119.38,118.67,119.61,117.35,31247834
17-May-2016,118.82,117.35,119.01,117.20,21328648
18-May-2016,116.80,117.65,118.27,116.73,21642300
19-May-2016,117.05,116.81,117.49,115.88,20544108
20-May-2016,116.96,117.35,117.99,116.95,18893158
23-May-2016,117.42,115.97,117.60,115.94,20441004
24-May-2016,116.24,117.70,117.73,116.12,20183628
25-May-2016,118.13,117.89,118.67,117.38,20035494
26-May-2016,118.24,119.47,119.76,117.92,18481340
27-May-2016,119.56,119.38,119.85,119.01,13493563
31-May-2016,119.46,118.81,120.10,118.12,23547596
01-Jun-2016,118.50,118.78,119.08,117.82,15029494
02-Jun-2016,118.69,118.93,135.60,118.22,13228310
03-Jun-2016,118.97,118.47,118.98,117.86,14135114
06-Jun-2016,118.62,118.79,119.43,118.36,12744676
07-Jun-2016,119.24,117.76,119.30,117.67,17103024
08-Jun-2016,117.76,118.39,118.60,117.27,14505596
09-Jun-2016,118.13,118.56,118.68,117.71,13859240
10-Jun-2016,117.54,116.62,118.11,116.26,18510826
13-Jun-2016,115.00,113.95,115.48,113.31,31718240
14-Jun-2016,114.07,114.94,114.95,113.58,17618480
15-Jun-2016,115.30,114.60,115.44,114.07,19819432
16-Jun-2016,113.87,114.39,114.50,112.94,19236256
17-Jun-2016,114.42,113.02,114.43,112.56,24644308
20-Jun-2016,113.77,113.37,114.72,112.75,20785390
21-Jun-2016,114.12,114.38,115.21,113.97,19166268
22-Jun-2016,114.65,113.91,114.74,113.61,14846329
23-Jun-2016,114.37,115.08,115.09,113.54,16176895
24-Jun-2016,111.01,112.08,113.68,111.00,40643128
27-Jun-2016,111.57,108.97,111.57,108.23,36409608
28-Jun-2016,110.63,112.70,112.75,110.55,26813842
29-Jun-2016,113.37,114.16,114.25,113.04,20968272
30-Jun-2016,114.67,114.28,115.18,113.67,23192716
01-Jul-2016,114.20,114.19,115.13,113.81,14980023
05-Jul-2016,113.94,114.00,114.11,112.97,14207037
06-Jul-2016,113.36,116.70,116.79,112.97,24337586
07-Jul-2016,116.63,115.85,116.97,115.36,16630201
08-Jul-2016,116.43,117.24,117.50,115.85,18142596
11-Jul-2016,117.71,117.87,118.70,117.50,17711570
12-Jul-2016,118.63,117.93,118.72,117.57,15217700
13-Jul-2016,118.39,116.78,118.40,116.68,16207662
14-Jul-2016,117.50,117.29,117.64,116.70,14579736
15-Jul-2016,117.74,116.86,118.28,116.58,16645964
18-Jul-2016,117.32,119.37,119.61,116.89,20868368
19-Jul-2016,118.99,120.61,120.85,118.66,21541292
20-Jul-2016,121.25,121.92,122.20,120.56,20046452
21-Jul-2016,121.92,120.61,122.10,120.25,17801664
22-Jul-2016,119.90,121.00,121.01,119.31,18422410
25-Jul-2016,121.39,121.63,121.85,117.78,18487448
26-Jul-2016,122.00,121.22,122.07,120.75,17611964
27-Jul-2016,122.42,123.34,125.00,121.51,52654240
28-Jul-2016,127.52,125.00,128.33,123.63,78955760
29-Jul-2016,124.65,123.94,125.84,123.71,35058804
01-Aug-2016,123.85,124.31,124.58,122.86,25006850
02-Aug-2016,124.06,123.09,124.80,122.07,23968414
03-Aug-2016,123.09,122.51,123.92,122.31,18525332
04-Aug-2016,122.94,124.36,124.79,122.51,21065974
05-Aug-2016,124.98,125.15,125.83,124.62,20184036
08-Aug-2016,125.25,125.26,125.45,124.55,15233929
09-Aug-2016,125.34,125.06,126.09,124.53,19620968
10-Aug-2016,125.07,124.88,125.48,124.54,10670148
11-Aug-2016,125.20,124.90,125.38,124.75,11729519
12-Aug-2016,124.70,124.88,125.00,124.18,12158955
15-Aug-2016,124.91,123.90,124.92,123.70,19295130
16-Aug-2016,123.50,123.30,123.92,122.78,14222410
17-Aug-2016,123.66,124.37,124.38,122.85,13794179
18-Aug-2016,124.01,123.91,124.26,123.64,12400816
19-Aug-2016,123.60,123.56,124.16,123.28,11688265
22-Aug-2016,123.33,124.15,124.83,123.11,14386361
23-Aug-2016,124.51,124.37,125.09,124.25,13309452
24-Aug-2016,124.47,123.48,124.69,123.09,12243719
25-Aug-2016,123.12,123.89,124.37,123.10,10730811
26-Aug-2016,124.05,124.96,125.19,123.91,17504824
29-Aug-2016,124.35,126.54,126.73,124.35,15925900
